$ make test

set -o pipefail && xcodebuild test -project TerminalApp/Soyeht.xcodeproj -scheme Soyeht \
		-destination 'id=078EA198-9115-41B1-A063-BF9AF6075AF4' \
		CODE_SIGN_IDENTITY="" CODE_SIGNING_REQUIRED=NO \
		2>&1 | xcbeautify

----- xcbeautify -----
Version: 3.2.1
----------------------

Resolving Package Graph
Resolved source packages
swift-asn1 - https://github.com/apple/swift-asn1.git @ 1.5.1
[NIOPosix] Compiling BSDSocketAPIWindows.swift
[NIOPosix] Compiling BaseSocket.swift
[NIOPosix] Compiling BaseSocketChannel+SocketOptionProvider.swift
[NIOEmbedded] Copy arm64-apple-ios-simulator.swiftmodule -> NIOEmbedded.swiftmodule
[NIOEmbedded] Copy arm64-apple-ios-simulator.swiftdoc -> NIOEmbedded.swiftdoc
[NIOEmbedded] Copy arm64-apple-ios-simulator.abi.json -> NIOEmbedded.abi.json
[NIOEmbedded] Copy arm64-apple-ios-simulator.swiftsourceinfo -> NIOEmbedded.swiftsourceinfo
[NIOPosix] Compiling resource_bundle_accessor.swift
[NIOPosix] Compiling BSDSocketAPICommon.swift
[NIOPosix] Compiling BSDSocketAPIPosix.swift
[NIOPosix] Compiling ControlMessage.swift
[NIOPosix] Compiling DatagramVectorReadManager.swift
[NIOPosix] Compiling Errors+Any.swift
[NIOPosix] Compiling MultiThreadedEventLoopGroup.swift
[NIOPosix] Compiling NIOPosixSendableMetatype.swift
[NIOPosix] Compiling NIOThreadPool.swift
[NIOPosix] Compiling ServerSocket.swift
[NIOPosix] Compiling Socket.swift
[NIOPosix] Compiling SocketChannel.swift
[NIOPosix] Compiling VsockChannelEvents.swift
[NIOPosix] Compiling Windows.swift
[SoyehtLiveActivity] Compiling SoyehtLiveActivityBundle.swift
[SoyehtLiveActivity] Compiling ClawDeployAttributes.swift
[SoyehtLiveActivity] Compiling ClawDeployLiveActivity.swift
[CNIOAtomics] Linking CNIOAtomics.o
[SoyehtClawShareTunnelProvider] Compiling NEPacketTunnelFlowAdapter.swift
[SoyehtClawShareTunnelProvider] Compiling SoyehtClawShareTunnelProvider.swift
[SoyehtCore] Linking SoyehtCore.o
[SoyehtClawShareTunnelProvider] Compiling M0bSmokeCheck.swift
[SoyehtClawShareTunnelProvider] Compiling RelayStreamIPTunnelNetworkSettings.swift
[SoyehtClawShareTunnelProvider] Compiling RelayStreamGuestIPTunnelSessionAdapter.swift
[SoyehtLiveActivity] Copy arm64-apple-ios-simulator.swiftmodule -> SoyehtLiveActivity.swiftmodule
[SoyehtLiveActivity] Copy arm64-apple-ios-simulator.swiftdoc -> SoyehtLiveActivity.swiftdoc
[SoyehtLiveActivity] Copy arm64-apple-ios-simulator.abi.json -> SoyehtLiveActivity.abi.json
[SoyehtLiveActivity] Copy arm64-apple-ios-simulator.swiftsourceinfo -> SoyehtLiveActivity.swiftsourceinfo
[NIOPosix] Compiling NonBlockingFileIO.swift
[NIOPosix] Compiling PendingDatagramWritesManager.swift
[NIOPosix] Compiling PendingWritesManager.swift
[NIOPosix] Compiling Resolver.swift
[NIOPosix] Compiling Selectable.swift
[NIOPosix] Compiling SelectableChannel.swift
[SoyehtClawShareTunnelProvider] Copy arm64-apple-ios-simulator.swiftmodule -> SoyehtClawShareTunnelProvider.swiftmodule
[SoyehtClawShareTunnelProvider] Copy arm64-apple-ios-simulator.swiftdoc -> SoyehtClawShareTunnelProvider.swiftdoc
[SoyehtClawShareTunnelProvider] Copy arm64-apple-ios-simulator.abi.json -> SoyehtClawShareTunnelProvider.abi.json
[SoyehtClawShareTunnelProvider] Copy arm64-apple-ios-simulator.swiftsourceinfo -> SoyehtClawShareTunnelProvider.swiftsourceinfo
[NIOPosix] Compiling SelectableEventLoop.swift
[NIOPosix] Compiling SelectorEpoll.swift
[NIOPosix] Compiling SelectorGeneric.swift
[NIOPosix] Compiling Thread.swift
[NIOPosix] Compiling ThreadPosix.swift
[NIOPosix] Compiling BaseSocketChannel.swift
[NIOPosix] Compiling BaseStreamSocketChannel.swift
[NIOPosix] Compiling Bootstrap.swift
[SoyehtCore] Extract App Intents Metadata
[CNIOAtomics] RegisterExecutionPolicyException CNIOAtomics.o
[SoyehtCore] RegisterExecutionPolicyException SoyehtCore.o
[SoyehtCore] Processing empty-SoyehtCore_-730A002516DF5AF1_PackageProduct.plist
[SoyehtCore] Copying SoyehtCore_SoyehtCore.bundle
[SoyehtCore] Linking SoyehtCore_-730A002516DF5AF1_PackageProduct
[NIOConcurrencyHelpers] Linking NIOConcurrencyHelpers.o
[NIOConcurrencyHelpers] Extract App Intents Metadata
[NIOConcurrencyHelpers] RegisterExecutionPolicyException NIOConcurrencyHelpers.o
[SoyehtCore] RegisterExecutionPolicyException SoyehtCore_-730A002516DF5AF1_PackageProduct.framework
[SoyehtCore] Touching SoyehtCore_-730A002516DF5AF1_PackageProduct.framework
[SoyehtLiveActivity] Linking __preview.dylib
[SoyehtClawShareTunnelProvider] Copy SoyehtCore_SoyehtCore.bundle -> SoyehtCore_SoyehtCore.bundle
[SoyehtLiveActivity] Copy SoyehtCore_SoyehtCore.bundle -> SoyehtCore_SoyehtCore.bundle
[SoyehtClawShareTunnelProvider] Linking __preview.dylib
[SoyehtClawShareTunnelProvider] Linking SoyehtClawShareTunnelProvider.debug.dylib
[SoyehtClawShareTunnelProvider] Processing Info.plist
[SoyehtLiveActivity] Processing Info.plist
[NIOCore] Linking NIOCore.o
[NIOPosix] Copy arm64-apple-ios-simulator.swiftdoc -> NIOPosix.swiftdoc
[NIOPosix] Copy arm64-apple-ios-simulator.swiftmodule -> NIOPosix.swiftmodule
[NIOPosix] Copy arm64-apple-ios-simulator.abi.json -> NIOPosix.abi.json
[NIOPosix] Copy arm64-apple-ios-simulator.swiftsourceinfo -> NIOPosix.swiftsourceinfo
[NIOCore] Extract App Intents Metadata
[SoyehtLiveActivity] Linking SoyehtLiveActivity.debug.dylib
[NIOCore] RegisterExecutionPolicyException NIOCore.o
[NIOEmbedded] Linking NIOEmbedded.o
[NIOEmbedded] Extract App Intents Metadata
[NIOEmbedded] RegisterExecutionPolicyException NIOEmbedded.o
[NIO] Compiling Exports.swift
[NIO] Compiling Exports.swift
note: Using stub executor library with Swift entry point. (in target 'SoyehtLiveActivity' from project 'Soyeht')
[SoyehtLiveActivity] Linking SoyehtLiveActivity
[NIO] Copy arm64-apple-ios-simulator.swiftdoc -> NIO.swiftdoc
[NIO] Copy arm64-apple-ios-simulator.swiftmodule -> NIO.swiftmodule
[NIO] Copy arm64-apple-ios-simulator.abi.json -> NIO.abi.json
[NIO] Copy arm64-apple-ios-simulator.swiftsourceinfo -> NIO.swiftsourceinfo
[SoyehtLiveActivity] Extract App Intents Metadata
Signing SoyehtLiveActivity.debug.dylib (in target 'SoyehtLiveActivity' from project 'Soyeht')
Signing __preview.dylib (in target 'SoyehtLiveActivity' from project 'Soyeht')
Signing SoyehtLiveActivity.appex (in target 'SoyehtLiveActivity' from project 'Soyeht')
[SoyehtLiveActivity] RegisterExecutionPolicyException SoyehtLiveActivity.appex
[SoyehtLiveActivity] Touching SoyehtLiveActivity.appex
note: Using stub executor library without Swift entry point. (in target 'SoyehtClawShareTunnelProvider' from project 'Soyeht')
[SoyehtClawShareTunnelProvider] Linking SoyehtClawShareTunnelProvider
[NIOFoundationCompat] Compiling Codable+ByteBuffer.swift
[NIOFoundationCompat] Compiling JSONSerialization+ByteBuffer.swift
[NIOFoundationCompat] Compiling WaitSpinningRunLoop.swift
[NIOFoundationCompat] Compiling ByteBuffer-foundation.swift
[SoyehtClawShareTunnelProvider] Extract App Intents Metadata
Signing SoyehtClawShareTunnelProvider.debug.dylib (in target 'SoyehtClawShareTunnelProvider' from project 'Soyeht')
[NIOFoundationCompat] Copy arm64-apple-ios-simulator.swiftdoc -> NIOFoundationCompat.swiftdoc
[NIOFoundationCompat] Copy arm64-apple-ios-simulator.abi.json -> NIOFoundationCompat.abi.json
[NIOFoundationCompat] Copy arm64-apple-ios-simulator.swiftmodule -> NIOFoundationCompat.swiftmodule
[NIOFoundationCompat] Copy arm64-apple-ios-simulator.swiftsourceinfo -> NIOFoundationCompat.swiftsourceinfo
Signing __preview.dylib (in target 'SoyehtClawShareTunnelProvider' from project 'Soyeht')
Signing SoyehtClawShareTunnelProvider.appex (in target 'SoyehtClawShareTunnelProvider' from project 'Soyeht')
[SoyehtClawShareTunnelProvider] RegisterExecutionPolicyException SoyehtClawShareTunnelProvider.appex
[SoyehtClawShareTunnelProvider] Touching SoyehtClawShareTunnelProvider.appex
[NIOSSH] Compiling SSHConnectionStateMachine.swift
[NIOSSH] Compiling ActiveState.swift
[NIOSSH] Compiling IdleState.swift
[NIOSSH] Compiling SSHChildChannel.swift
[NIOSSH] Compiling AcceptsChannelMessages.swift
[NIOSSH] Compiling AcceptsKeyExchangeMessages.swift
[NIOSSH] Compiling AcceptsUserAuthMessages.swift
[NIOSSH] Compiling ByteBuffer+SSH.swift
[NIOSSH] Compiling CSPRNG.swift
[NIOSSH] Compiling ChildChannelOptions.swift
[NIOSSH] Compiling ChildChannelStateMachine.swift
[NIOSSH] Compiling AcceptsVersionMessages.swift
[NIOSSH] Compiling SendsChannelMessages.swift
[NIOSSH] Compiling SendsKeyExchangeMessages.swift
[NIOSSH] Compiling SendsUserAuthMessages.swift
[NIOSSH] Compiling ChildChannelUserEvents.swift
[NIOSSH] Compiling ChildChannelWindowManager.swift
[NIOSSH] Compiling ChildChannelWritabilityManager.swift
[NIOSSH] Compiling OutboundFlowController.swift
[NIOSSH] Compiling UserAuthenticationState.swift
[NIOSSH] Compiling Constants.swift
[NIOSSH] Compiling GlobalRequestDelegate.swift
[NIOSSH] Compiling KeyExchangeState.swift
[NIOSSH] Compiling ReceivedKexInitWhenActiveState.swift
[NIOSSH] Compiling ReceivedNewKeysState.swift
[NIOSSH] Compiling SentKexInitWhenActiveState.swift
[NIOSSH] Compiling SentNewKeysState.swift
[NIOSSH] Compiling SentVersionState.swift
[NIOSSH] Compiling RekeyingReceivedNewKeysState.swift
[NIOSSH] Compiling RekeyingSentNewKeysState.swift
[NIOSSH] Compiling RekeyingState.swift
[NIOSSH] Compiling SSHClientConfiguration.swift
[NIOSSH] Compiling SSHEncryptablePacketPayload.swift
[NIOSSH] Compiling SSHMessages.swift
[NIOSSH] Compiling NIOSSHError.swift
[NIOSSH] Compiling NIOSSHHandler.swift
[NIOSSH] Compiling Role.swift
[NIOSSH] Compiling ClientUserAuthenticationDelegate.swift
[NIOSSH] Compiling DenyAllServerAuthDelegate.swift
[NIOSSH] Compiling ServerUserAuthenticationDelegate.swift
[NIOSSH] Compiling SSHPacketParser.swift
[NIOSSH] Compiling SSHPacketSerializer.swift
[NIOSSH] Compiling SSHServerConfiguration.swift
[NIOSSH] Compiling ECDHCompatibleKey.swift
[NIOSSH] Compiling EllipticCurveKeyExchange.swift
[NIOSSH] Compiling SSHKeyExchangeResult.swift
[NIOSSH] Compiling UserAuthenticationMethod.swift
[NIOSSH] Compiling UserAuthenticationStateMachine.swift
[NIOSSH] Compiling _NIOSSHSendableMetatype.swift
[NIOSSH] Compiling SSHKeyExchangeStateMachine.swift
[NIOSSH] Compiling ClientServerAuthenticationDelegate.swift
[NIOSSH] Compiling NIOSSHCertifiedPublicKey.swift
[NIOSSH] Compiling NIOSSHPrivateKey.swift
[NIOSSH] Compiling NIOSSHPublicKey.swift
[NIOSSH] Compiling NIOSSHSignature.swift
[NIOSSH] Compiling SimplePasswordDelegate.swift
[NIOSSH] Compiling UserAuthDelegate.swift
[NIOSSH] Compiling UserAuthSignablePayload.swift
[NIOSSH] Compiling SSHTerminalModes.swift
[NIOSSH] Compiling AESGCM.swift
[NIOSSH] Compiling SSHTransportProtection.swift
[NIOSSH] Compiling SSHChannelData.swift
[NIOSSH] Compiling SSHChannelIdentifier.swift
[NIOSSH] Compiling SSHChannelMultiplexer.swift
[NIOSSH] Compiling SSHChannelType.swift
[NIOSSH] Copy arm64-apple-ios-simulator.abi.json -> NIOSSH.abi.json
[NIOSSH] Copy arm64-apple-ios-simulator.swiftmodule -> NIOSSH.swiftmodule
[NIOSSH] Copy arm64-apple-ios-simulator.swiftdoc -> NIOSSH.swiftdoc
[NIOSSH] Copy arm64-apple-ios-simulator.swiftsourceinfo -> NIOSSH.swiftsourceinfo
[Soyeht] Generate Asset Symbols Assets.xcassets
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawStore/GuestImageReadinessGate.swift:285:59: main actor-isolated static property 'shared' can not be referenced from a nonisolated context; this is an error in the Swift 6 language mode
        preparationClient: GuestImagePreparationClient = .shared,
                                                          ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawStore/GuestImageReadinessGate.swift:378:37: main actor-isolated static property 'shared' can not be referenced from a nonisolated context; this is an error in the Swift 6 language mode
        registry: ServerRegistry = .shared
                                    ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawSite/ShareAppViewModel.swift:41:9: stored property 'client' of 'Sendable'-conforming struct 'EngineShareableAppsReader' has non-Sendable type 'SoyehtAPIClient'; this is an error in the Swift 6 language mode
    let client: SoyehtAPIClient
        ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawSite/ShareAppViewModel.swift:2:1: add '@preconcurrency' to suppress 'Sendable'-related warnings from module 'SoyehtCore'
import SoyehtCore
^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawSite/ShareAppViewModel.swift:64:9: stored property 'client' of 'Sendable'-conforming struct 'EngineShareInviteMinter' has non-Sendable type 'SoyehtAPIClient'; this is an error in the Swift 6 language mode
    let client: SoyehtAPIClient
        ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawSite/ActiveSharesViewModel.swift:84:9: stored property 'client' of 'Sendable'-conforming struct 'EngineActiveSharesReader' has non-Sendable type 'SoyehtAPIClient'; this is an error in the Swift 6 language mode
    let client: SoyehtAPIClient
        ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawSite/ActiveSharesViewModel.swift:2:1: add '@preconcurrency' to suppress 'Sendable'-related warnings from module 'SoyehtCore'
import SoyehtCore
^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawSite/ActiveSharesViewModel.swift:96:9: stored property 'client' of 'Sendable'-conforming struct 'EngineActiveShareRevoker' has non-Sendable type 'SoyehtAPIClient'; this is an error in the Swift 6 language mode
    let client: SoyehtAPIClient
        ^
[Soyeht] Compiling ProximityQuestionView.swift
[Soyeht] Compiling RecoveryMessageView.swift
[Soyeht] Compiling APNsTokenRegistrar.swift
[Soyeht] Compiling HouseCreatedPushHandler.swift
[Soyeht] Compiling ResidentExplainerView.swift
[Soyeht] Compiling AirDropPresenter.swift
[Soyeht] Compiling NetworkDownloadGuard.swift
[Soyeht] Compiling CellularConfirmationSheet.swift
[Soyeht] Compiling RemoteFileDownloadManager.swift
[Soyeht] Compiling SoyehtAPIClient+Browse.swift
[Soyeht] Compiling SourceChipStrip.swift
[Soyeht] Compiling ClawDeployAttributes.swift
[Soyeht] Compiling ClawDeployActivityManager.swift
[Soyeht] Compiling CarouselRootView.swift
[Soyeht] Compiling HouseNamingFromiPhoneView.swift
[Soyeht] Compiling InstallPickerView.swift
[Soyeht] Compiling CardClawStore.swift
[Soyeht] Compiling CardSecurityByDesign.swift
[Soyeht] Compiling CardAgentTeams.swift
[Soyeht] Compiling CardAgentAsSite.swift
[Soyeht] Compiling CardVoice.swift
[Soyeht] Compiling CardMacAndIphone.swift
[Soyeht] Compiling KeyHandoffMetaphorView.swift
[Soyeht] Compiling HowToRecoverView.swift
[Soyeht] Compiling NoHouseholdBanner.swift
[Soyeht] Compiling AddDevicePickerView.swift
[Soyeht] Compiling AwaitingNewMacView.swift
[Soyeht] Compiling HomeViewState.swift
[Soyeht] Compiling SoyehtIdentityState.swift
[Soyeht] Compiling SoyehtIdentitySnapshot.swift
[Soyeht] Compiling OwnerDevice.swift
[Soyeht] Compiling SoyehtIdentity.swift
[Soyeht] Compiling AwaitingMacView.swift
[Soyeht] Compiling QRFallbackView.swift
[Soyeht] Compiling ReshowTourView.swift
[Soyeht] Compiling CarouselCardLayout.swift
[Soyeht] Compiling CarouselSeenStorage.swift
[Soyeht] Compiling MorphingPageIndicator.swift
[Soyeht] Compiling ParallaxHeroIllustration.swift
[Soyeht] Compiling RestoredFromBackupView.swift
[Soyeht] Compiling ShareAppViewModel.swift
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawSite/ShareAppViewModel.swift:41:9: stored property 'client' of 'Sendable'-conforming struct 'EngineShareableAppsReader' has non-Sendable type 'SoyehtAPIClient'; this is an error in the Swift 6 language mode
    let client: SoyehtAPIClient
        ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawSite/ShareAppViewModel.swift:2:1: add '@preconcurrency' to suppress 'Sendable'-related warnings from module 'SoyehtCore'
import SoyehtCore
^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawSite/ShareAppViewModel.swift:64:9: stored property 'client' of 'Sendable'-conforming struct 'EngineShareInviteMinter' has non-Sendable type 'SoyehtAPIClient'; this is an error in the Swift 6 language mode
    let client: SoyehtAPIClient
        ^
[Soyeht] Compiling ShareAppView.swift
[Soyeht] Compiling ClawShareOpenFailure.swift
[Soyeht] Compiling ActiveSharesView.swift
[Soyeht] Compiling ActiveSharesViewModel.swift
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawSite/ActiveSharesViewModel.swift:84:9: stored property 'client' of 'Sendable'-conforming struct 'EngineActiveSharesReader' has non-Sendable type 'SoyehtAPIClient'; this is an error in the Swift 6 language mode
    let client: SoyehtAPIClient
        ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawSite/ActiveSharesViewModel.swift:2:1: add '@preconcurrency' to suppress 'Sendable'-related warnings from module 'SoyehtCore'
import SoyehtCore
^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawSite/ActiveSharesViewModel.swift:96:9: stored property 'client' of 'Sendable'-conforming struct 'EngineActiveShareRevoker' has non-Sendable type 'SoyehtAPIClient'; this is an error in the Swift 6 language mode
    let client: SoyehtAPIClient
        ^
[Soyeht] Compiling ActiveShareDateFormatter.swift
[Soyeht] Compiling RelayStreamIPTunnelController.swift
[Soyeht] Compiling GeneratedAssetSymbols.swift
[Soyeht] Compiling SoyehtIdentity+Environment.swift
[Soyeht] Compiling RelayStreamTerminalSession.swift
[Soyeht] Compiling RelayStreamOpenController.swift
[Soyeht] Compiling RelayStreamTerminalView.swift
[Soyeht] Compiling ClawSiteView.swift
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawSiteView.swift:52:9: expression is 'async' but is not marked with 'await'; this is an error in the Swift 6 language mode
        ClawSiteSource(
        ^~~~~~~~~~~~~~~
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/ClawSiteView.swift:271:28: call to main actor-isolated instance method 'reportLoadFailure' in a synchronous nonisolated context
                    model?.reportLoadFailure(error)
                           ^
[Soyeht] Compiling ClawSiteRelayStreamOpener.swift
[Soyeht] Compiling ClawSiteURLSchemeHandler.swift
[Soyeht] Compiling ClawSiteOpenController.swift
[Soyeht] Compiling BiometricConfirmView.swift
[Soyeht] Compiling HouseholdInviteView.swift
[Soyeht] Compiling PairingProgressView.swift
[Soyeht] Compiling PairingSuccessView.swift
[Soyeht] Compiling OwnerPasskeyEnrollmentComposer.swift
[Soyeht] Compiling OwnerPasskeyEnrollmentView.swift
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/Soyeht/Onboarding/OwnerPasskey/OwnerPasskeyEnrollmentView.swift:35:25: no 'async' operations occur within 'await' expression
            if let vm = await OwnerPasskeyEnrollmentComposer.makeViewModel(
                        ^
[Soyeht] Compiling PasskeyPresentationAnchor.swift
[Soyeht] Compiling LaterParkingLotView.swift
[Soyeht] Compiling DownloadsManager.swift
[Soyeht] Compiling AttachmentPickerView.swift
[Soyeht] Compiling TerminalAttachmentCoordinator.swift
[Soyeht] Compiling SoyehtAPIClient+Attachments.swift
[Soyeht] Compiling AttachmentSourceRouter.swift
[Soyeht] Compiling BreadcrumbBar.swift
[Soyeht] Compiling FileBrowserCell.swift
[Soyeht] Compiling FilePreviewViewController.swift
[Soyeht] Compiling FileBrowserViewController.swift
[Soyeht] Compiling FileBrowserViewController+Collection.swift
[Soyeht] Compiling FileBrowserViewController+DirectoryLoading.swift
[Soyeht] Compiling FileBrowserViewController+Downloads.swift
[Soyeht] Compiling FileBrowserViewController+History.swift
[Soyeht] Compiling FileBrowserViewController+Layout.swift
[Soyeht] Compiling FileBrowserViewController+Preview.swift
[Soyeht] Compiling NavigationHistoryStore.swift
[Soyeht] Compiling ColorTheme+SwiftTerm.swift
[Soyeht] Compiling ColorThemeView.swift
[Soyeht] Compiling VoiceInputState.swift
[Soyeht] Compiling VoicePermissionHelper.swift
[Soyeht] Compiling VoiceInputService.swift
[Soyeht] Compiling VoiceWaveformView.swift
[Soyeht] Compiling VoiceBarView.swift
[Soyeht] Compiling ServerListView.swift
[Soyeht] Compiling AccessibilityID.swift
[Soyeht] Compiling VoiceRecordingPanel.swift
[Soyeht] Compiling VoiceSettingsView.swift
[Soyeht] Compiling ShortcutBarItem.swift
[Soyeht] Compiling ShortcutBarCatalog.swift
[Soyeht] Compiling ShortcutBarView.swift
